fund_name,abn,rse_regulatory_classification,fund_type,rse_membership_base,fund's_rse_licensee,rse_licensee_ownership_type,rse_licensee_profit_status,rse_licensee_board_structure,rse_balance_date,duration,total_assets,proportion_of_benefits_which_are_defined_benefits,number_of_investment_options,number_of_mysuper_products_authorised,proportion_of_total_assets_in_default_or_mysuper_strategy,net_members'_benefits_outflow_ratio,investment_expenses_ratio,operating_expense_ratio,one-year_rate_of_return,five-year_rate_of_return,ten-year_rate_of_return,total_number_of_member_accounts,total_members'_benefits,average_member_account_balance,growth_in_number_of_member_accounts
Goldman Sachs & JBWere Superannuation Fund,55697537183,Non public offer,Corporate,Corporate base,BEST Superannuation Pty Ltd,Financial services corporation ownership,Not for profit status,Equal representation required by legislation,42551,12,434552,0.04,1,1,0.78,1.137,0,0.004,0.052,0.10841,0.07984,1895,387264,204,0
Unisuper,91385943850,Non public offer,Industry,Industry base,Unisuper Ltd,Public company ownership,Not for profit status,Equal representation required by legislation,42551,12,56645511,0.33,16,1,0.23,0.554,0.004,0.002,0.076,0.10073,0.0652,421083,50655249,120,0.02
Reserve Bank of Australia Officers Superannuation Fund,25303030489,Non public offer,Public Sector,Government base,The Trustees for Licence L0002462,Public sector organisation ownership,Not for profit status,Equal representation required by legislation,42551,12,1312723,0.75,10,0,0,1.451,0.002,0,0.05,0.085,0.06453,2781,1133410,408,0
Commonwealth Bank Group Super,24248426878,Non public offer,Corporate,Corporate base,Commonwealth Bank Officers Superannuation Corporation Pty Limited,Employer sponsor (non-public sector) ownership,Not for profit status,Equal representation required by legislation,42551,12,10196569,0.3,10,1,0.43,0.855,0.005,0.002,0.039,0.07731,0.06212,74557,9391305,126,-0.01
MyLifeMyMoney Superannuation Fund,50237896957,Public offer,Industry,Industry base,CSF Pty Limited,Other ownership type,Not for profit status,Equal representation required by governing rules,42551,12,9318088,0,15,1,0.42,0.728,0.004,0.004,0.057,0.0817,0.06114,73333,7168045,98,0.03
Building Unions Superannuation Scheme (Queensland),85571332201,Public offer,Industry,Industry base,BUSS (Queensland) Pty Ltd,Nominating organisation ownership,Not for profit status,Equal representation required by governing rules,42551,12,3802865,0,23,1,*,0.675,0,0.004,0.071,0.09,0.05987,85489,3736558,44,-0.01
Care Super,98172275725,Public offer,Industry,Industry base,CARE Super Pty Ltd,Financial services corporation ownership,Not for profit status,Equal representation required by governing rules,42551,12,14271172,0,25,1,0.57,0.619,0.002,0.004,0.038,0.08598,0.05904,249132,11042549,44,-0.02
Construction & Building Unions Superannuation,75493363262,Public offer,Industry,Industry base,United Super Pty Ltd,Nominating organisation ownership,Not for profit status,Equal representation required by governing rules,42551,12,34492535,0,10,1,0.85,0.59,0.004,0.003,0.056,0.08982,0.05892,735178,33406989,45,0.01
Retail Employees Superannuation Trust,62653671394,Public offer,Industry,Industry base,Retail Employees Superannuation Pty. Limited,Nominating organisation ownership,Not for profit status,Equal representation required by governing rules,42551,12,41522069,*,26,1,0.85,0.523,0.006,0.004,0.015,0.08051,0.05869,1960282,39418364,20,-0.08
Nestle Australia Group Superannuation Fund,33472013860,Non public offer,Retail,Corporate base,Total Risk Management Pty Limited,Financial services corporation ownership,For profit status,Non equal representation,42369,12,735234,0.29,9,0,0.22,1.352,0,0.003,0.048,0.07661,0.05776,5114,710582,139,-0.05
